
----------- Протокол ------------ Дата: 17.12.2023 01:16:26 ------------ 


----- Параметры --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- Исходные данные ------
Количество символов: 328
Проигнорировано:   0
Количество строк:  22

------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
0   : S->m[K]             
2   : K->nti=V;K          
6   : V->l                
8   : K->?Z#RK            
9   : Z->lLl              
10  : L-><                
13  : R->wY#              
14  : Y->[X]              
15  : X->oV;              
16  : V->l                
20  : K->nti=V;K          
24  : V->l                
26  : K->i=W;K            
28  : W->iF               
29  : F->(N)              
30  : N->l                
33  : K->^;K              
35  : K->oV;K             
36  : V->i                
38  : K->nti=V;K          
42  : V->l                
44  : K->i=W;K            
46  : W->iF               
47  : F->(N)              
48  : N->i,N              
50  : N->l                
53  : K->^;K              
55  : K->oV;K             
56  : V->i                
58  : K->nti=V;K          
62  : V->l                
64  : K->i=W;K            
66  : W->iF               
67  : F->(N)              
68  : N->l                
71  : K->^;K              
73  : K->oV;K             
74  : V->i                
76  : K->nti=V;K          
80  : V->l                
82  : K->i=W;K            
84  : W->iFAW             
85  : F->(N)              
86  : N->l                
88  : A->+                
89  : W->lAW              
90  : A->*                
91  : W->l                
93  : K->^;K              
95  : K->oV;              
96  : V->i                
--------------------КОНЕЧНЫЕ ТАБЛИЦЫ ЛЕКСЕМ И ИДЕНТИФИКАТОРОВ-------------------
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | m       |  1     |             |
|1   | [       |  1     |             |
|2   | n       |  2     |             |
|3   | t       |  2     |             |
|4   | i       |  2     |0            |
|5   | =       |  2     |             |
|6   | l       |  2     |1            |
|7   | ;       |  2     |             |
|8   | ?       |  3     |             |
|9   | l       |  3     |2            |
|10  | <       |  3     |             |
|11  | l       |  3     |3            |
|12  | #       |  3     |             |
|13  | w       |  4     |             |
|14  | [       |  4     |             |
|15  | o       |  4     |             |
|16  | l       |  4     |4            |
|17  | ;       |  4     |             |
|18  | ]       |  4     |             |
|19  | #       |  4     |             |
|20  | n       |  6     |             |
|21  | t       |  6     |             |
|22  | i       |  6     |5            |
|23  | =       |  6     |             |
|24  | l       |  6     |6            |
|25  | ;       |  6     |             |
|26  | i       |  7     |5            |
|27  | =       |  7     |             |
|28  | i       |  7     |7            |
|29  | (       |  7     |             |
|30  | l       |  7     |8            |
|31  | )       |  7     |             |
|32  | ;       |  7     |             |
|33  | ^       |  8     |             |
|34  | ;       |  8     |             |
|35  | o       |  9     |             |
|36  | i       |  9     |5            |
|37  | ;       |  9     |             |
|38  | n       |  10    |             |
|39  | t       |  10    |             |
|40  | i       |  10    |9            |
|41  | =       |  10    |             |
|42  | l       |  10    |10           |
|43  | ;       |  10    |             |
|44  | i       |  11    |9            |
|45  | =       |  11    |             |
|46  | i       |  11    |11           |
|47  | (       |  11    |             |
|48  | i       |  11    |9            |
|49  | ,       |  11    |             |
|50  | l       |  11    |12           |
|51  | )       |  11    |             |
|52  | ;       |  11    |             |
|53  | ^       |  12    |             |
|54  | ;       |  12    |             |
|55  | o       |  13    |             |
|56  | i       |  13    |9            |
|57  | ;       |  13    |             |
|58  | n       |  14    |             |
|59  | t       |  14    |             |
|60  | i       |  14    |13           |
|61  | =       |  14    |             |
|62  | l       |  14    |6            |
|63  | ;       |  14    |             |
|64  | i       |  15    |13           |
|65  | =       |  15    |             |
|66  | i       |  15    |14           |
|67  | (       |  15    |             |
|68  | l       |  15    |15           |
|69  | )       |  15    |             |
|70  | ;       |  15    |             |
|71  | ^       |  16    |             |
|72  | ;       |  16    |             |
|73  | o       |  17    |             |
|74  | i       |  17    |13           |
|75  | ;       |  17    |             |
|76  | n       |  18    |             |
|77  | t       |  18    |             |
|78  | i       |  18    |16           |
|79  | =       |  18    |             |
|80  | l       |  18    |6            |
|81  | ;       |  18    |             |
|82  | i       |  19    |16           |
|83  | =       |  19    |             |
|84  | i       |  19    |14           |
|85  | (       |  19    |             |
|86  | l       |  19    |17           |
|87  | )       |  19    |             |
|88  | l       |  19    |1            |
|89  | l       |  19    |18           |
|90  | *       |  19    |             |
|91  | +       |  19    |             |
|92  | ;       |  19    |             |
|93  | ^       |  20    |             |
|94  | ;       |  20    |             |
|95  | o       |  21    |             |
|96  | i       |  21    |16           |
|97  | ;       |  21    |             |
|98  | ]       |  22    |             |
---------------------------- ТАБЛИЦА ИДЕНТИФИКАТОРОВ ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|0    |  4        |  number   variable |  mainm            |0
|1    |  6        |  number    literal |  LTRL1            |4
|2    |  9        |  number    literal |  LTRL2            |3
|3    |  11       |  number    literal |  LTRL3            |80
|4    |  16       | string     literal |  LTRL4            |[4]true
|5    |  22       |  number   variable |  maink            |0
|6    |  24       |  number    literal |  LTRL5            |0
|7    |  28       |  number   LIB FUNC |  lenght           | P0:STRING |
|8    |  30       | string     literal |  LTRL6            |[3]str
|9    |  40       | string    variable |  mainstr          |[0]
|10   |  42       | string     literal |  LTRL7            |[1]a
|11   |  46       | string    LIB FUNC |  concat           | P0:STRING | P1:STRING |
|12   |  50       | string     literal |  LTRL8            |[1]b
|13   |  60       |  number   variable |  mainj            |0
|14   |  66       |  number   LIB FUNC |  atoii            | P0:STRING |
|15   |  68       | string     literal |  LTRL9            |[1]F
|16   |  78       |  number   variable |  mainr            |0
|17   |  86       | string     literal |  LTRL10           |[1]2
|18   |  89       |  number    literal |  LTRL11           |10

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

1   | m[
2   | nti[0]=l[1];
3   | ?l[2]<l[3]#
4   | w[ol[4];]#
6   | nti[5]=l[6];
7   | i[5]=i[7](l[8]);
8   | ^;
9   | oi[5];
10  | nti[9]=l[10];
11  | i[9]=i[11](i[9],l[12]);
12  | ^;
13  | oi[9];
14  | nti[13]=l[6];
15  | i[13]=i[14](l[15]);
16  | ^;
17  | oi[13];
18  | nti[16]=l[6];
19  | i[16]=i[14](l[17])l[1]l[18]*+;
20  | ^;
21  | oi[16];
22  | ]
-------------------------------------------------------------------------

Программа успешно завершена!
